order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
2040,925,140,Masala Dosa,2023-10-13,17:46:06,Completed,261
2041,115,68,Paneer Butter Masala,2025-03-27,11:42:07,Completed,833
2042,2,199,Hakka Noodles,2024-06-15,20:59:36,Completed,832
2043,113,146,Veg Biryani,2024-09-29,14:50:30,Cancelled,823
2044,764,38,Masala Dosa,2024-08-19,19:07:17,Completed,808
2045,962,185,Hakka Noodles,2024-07-24,12:16:56,Completed,730
2046,548,135,Margherita Pizza,2023-03-02,14:26:43,Completed,346
2047,684,166,Veg Biryani,2024-04-12,22:56:01,Completed,548
2048,856,128,Masala Dosa,2024-03-04,14:57:55,Completed,244
2049,383,30,Masala Dosa,2024-06-13,20:11:40,Completed,515
2050,717,23,Burger,2024-07-10,09:55:09,Completed,383
2051,50,152,Dal Makhani,2023-10-03,19:23:27,Cancelled,473
2052,481,57,Margherita Pizza,2025-05-30,09:52:39,Completed,239
2053,212,196,Chicken Tikka,2024-11-02,19:56:46,Completed,942
2054,954,24,Masala Dosa,2023-05-18,10:41:40,Pending,661
2055,765,172,Veg Momos,2024-01-04,18:05:01,Completed,870
2056,653,136,Veg Momos,2023-03-15,13:48:13,Completed,193
2057,187,17,Chole Bhature,2023-02-25,09:47:46,Completed,789
2058,650,167,Veg Fried Rice,2023-02-03,15:03:56,Completed,629
2059,593,140,Veg Momos,2023-04-22,21:41:17,Completed,415
2060,565,66,Fish Curry,2024-12-21,12:25:54,Completed,424
2061,415,173,Farmhouse Pizza,2024-11-06,10:43:01,Completed,663
2062,258,17,Butter Chicken,2024-02-03,19:25:02,Completed,151
2063,690,170,Burger,2024-09-28,09:03:19,Completed,712
2064,294,137,Chicken Tikka,2023-07-16,11:05:36,Completed,746
2065,763,2,Idli Sambar,2024-03-09,11:02:31,Completed,395
2066,870,75,Dal Makhani,2023-11-10,10:11:16,Completed,477
2067,984,188,Farmhouse Pizza,2023-06-14,12:08:34,Completed,751
2068,311,62,Dal Makhani,2025-06-25,19:38:29,Completed,865
2069,160,9,Idli Sambar,2024-01-07,14:08:28,Completed,824
2070,165,30,Chicken Tikka,2024-05-12,22:38:38,Completed,556
2071,537,108,Veg Momos,2023-09-19,10:39:02,Completed,596
2072,301,71,Hakka Noodles,2025-04-30,14:13:52,Completed,302
2073,561,69,Margherita Pizza,2023-05-16,11:35:53,Completed,175
2074,433,81,Margherita Pizza,2024-04-18,19:46:21,Completed,922
2075,363,120,Chole Bhature,2023-06-04,14:48:16,Pending,647
2076,991,55,Idli Sambar,2024-01-05,12:34:42,Completed,843
2077,268,176,Paneer Butter Masala,2024-10-11,20:06:50,Completed,228
2078,914,191,Fish Curry,2024-05-05,21:53:48,Completed,634
2079,669,188,Paneer Tikka,2023-06-15,11:13:17,Completed,887
2080,636,83,Dal Makhani,2023-10-30,20:26:01,Completed,402
2081,279,44,Chicken Momos,2025-03-19,12:34:32,Cancelled,135
2082,802,108,Chicken Biryani,2025-01-05,14:20:37,Completed,662
2083,355,134,Pav Bhaji,2023-10-22,09:44:09,Completed,779
2084,788,105,Dal Makhani,2023-03-23,21:16:15,Completed,846
2085,153,61,Butter Chicken,2024-02-16,14:39:27,Completed,184
2086,887,35,Dal Makhani,2023-05-26,19:55:26,Completed,408
2087,982,9,Paneer Butter Masala,2024-02-18,18:51:29,Completed,747
2088,36,152,Paneer Butter Masala,2025-05-23,10:52:23,Completed,534
2089,585,124,Burger,2024-07-04,14:43:17,Completed,185
2090,290,101,Farmhouse Pizza,2023-12-20,19:20:40,Completed,511
2091,790,97,Veg Fried Rice,2023-12-31,15:39:06,Completed,181
2092,485,114,Masala Dosa,2023-10-07,12:23:15,Completed,665
2093,99,109,Veg Momos,2024-04-13,18:06:03,Completed,357
2094,170,96,Chicken Tikka,2023-07-12,20:44:10,Pending,132
2095,826,51,Dal Makhani,2024-03-23,11:27:57,Completed,547
2096,342,124,Chole Bhature,2024-10-02,11:40:34,Completed,371
2097,329,24,Masala Dosa,2024-04-21,22:49:28,Completed,488
2098,959,71,Caesar Salad,2023-09-28,14:39:56,Cancelled,387
2099,140,142,Butter Chicken,2024-02-16,18:40:00,Completed,371
2100,859,55,Dal Makhani,2025-01-06,18:39:49,Completed,818
2101,325,69,Chole Bhature,2023-09-04,21:06:16,Completed,172
2102,179,152,Pav Bhaji,2023-02-10,12:50:52,Completed,163
2103,401,43,Veg Fried Rice,2024-02-03,10:27:41,Completed,830
2104,394,47,Farmhouse Pizza,2024-11-23,12:38:20,Completed,255
2105,581,78,Fish Curry,2024-01-22,20:52:25,Completed,236
2106,831,196,Veg Biryani,2024-03-20,20:26:46,Completed,774
2107,333,156,Butter Chicken,2024-04-06,09:25:36,Cancelled,202
2108,156,174,Dal Makhani,2024-07-30,12:32:27,Completed,843
2109,701,2,Dal Makhani,2023-08-18,09:21:10,Completed,354
2110,68,130,Margherita Pizza,2025-01-31,17:15:41,Completed,823
2111,218,14,Chole Bhature,2024-10-10,17:13:20,Completed,391
2112,647,195,Pav Bhaji,2024-04-24,11:28:33,Completed,242
2113,979,117,Masala Dosa,2023-10-19,09:11:48,Pending,755
2114,914,47,Farmhouse Pizza,2024-10-28,20:46:10,Cancelled,569
2115,945,152,Chole Bhature,2023-06-07,21:56:48,Completed,258
2116,760,32,Veg Momos,2025-02-07,20:06:50,Completed,135
2117,45,163,Veg Fried Rice,2023-04-26,11:36:27,Completed,195
2118,281,110,Dal Makhani,2023-07-09,09:16:46,Completed,720
2119,434,100,Chicken Momos,2023-12-15,14:28:16,Completed,344
2120,464,3,Chole Bhature,2024-03-23,21:07:17,Completed,877
2121,912,120,Chicken Tikka,2025-02-02,16:18:24,Completed,386
2122,825,180,Veg Fried Rice,2024-11-12,16:00:38,Completed,943
2123,178,52,Paneer Tikka,2025-06-27,18:39:15,Completed,446
2124,643,129,Chicken Tikka,2023-12-21,18:12:27,Completed,395
2125,638,87,Pav Bhaji,2024-05-26,12:23:24,Completed,513
2126,716,177,Farmhouse Pizza,2024-11-12,19:04:59,Completed,788
2127,78,144,Chicken Tikka,2023-02-03,17:05:26,Completed,234
2128,255,40,Masala Dosa,2024-10-31,11:29:47,Completed,331
2129,229,128,Pav Bhaji,2023-08-14,19:44:18,Completed,322
2130,826,173,Veg Fried Rice,2024-07-29,13:18:36,Completed,744
2131,726,86,Chicken Tikka,2024-02-26,18:23:57,Completed,541
2132,790,38,Margherita Pizza,2023-10-02,22:34:01,Completed,556
2133,672,172,Idli Sambar,2024-11-22,15:30:33,Completed,490
2134,635,81,Paneer Butter Masala,2023-06-14,14:11:20,Completed,704
2135,40,27,Pav Bhaji,2025-03-11,14:37:04,Completed,509
2136,946,125,Veg Biryani,2024-02-26,10:25:18,Completed,614
2137,964,105,Butter Chicken,2023-06-04,09:41:32,Completed,905
2138,466,187,Veg Momos,2023-01-22,15:03:07,Completed,206
2139,996,124,Chicken Tikka,2024-02-08,12:57:19,Cancelled,342
2140,313,180,Masala Dosa,2023-10-06,09:28:42,Completed,368
2141,472,134,Dal Makhani,2024-10-14,16:41:32,Completed,252
2142,940,132,Veg Fried Rice,2023-06-15,20:32:06,Completed,809
2143,84,57,Chicken Biryani,2025-02-16,21:14:49,Completed,396
2144,331,3,Burger,2023-10-27,21:18:26,Completed,659
2145,328,20,Caesar Salad,2025-05-16,10:25:02,Completed,371
2146,736,96,Farmhouse Pizza,2024-10-29,19:04:57,Completed,735
2147,949,138,Masala Dosa,2023-07-16,17:50:08,Cancelled,424
2148,340,150,Chicken Tikka,2024-10-16,13:24:01,Completed,415
2149,851,144,Hakka Noodles,2024-01-12,09:57:24,Completed,732
2150,781,66,Margherita Pizza,2023-11-26,13:59:08,Completed,348
2151,346,125,Chicken Tikka,2023-10-15,22:43:13,Completed,256
2152,638,195,Veg Fried Rice,2025-06-29,19:49:33,Completed,605
2153,155,127,Veg Fried Rice,2023-11-10,15:46:01,Completed,292
2154,994,17,Hakka Noodles,2023-04-07,13:11:15,Completed,858
2155,867,173,Margherita Pizza,2023-04-17,21:53:19,Completed,862
2156,422,158,Chicken Momos,2023-09-19,13:23:15,Completed,853
2157,988,134,Caesar Salad,2024-04-12,11:09:29,Completed,776
2158,622,57,Masala Dosa,2024-03-11,11:52:43,Completed,860
2159,616,67,Paneer Butter Masala,2025-01-07,21:15:52,Completed,277
2160,780,26,Idli Sambar,2023-08-13,16:55:47,Completed,895
2161,585,27,Paneer Tikka,2024-01-18,12:23:57,Cancelled,455
2162,490,55,Idli Sambar,2024-03-03,11:09:51,Completed,644
2163,350,91,Dal Makhani,2025-01-15,10:37:13,Completed,431
2164,603,78,Paneer Butter Masala,2024-03-17,21:34:43,Completed,550
2165,642,42,Chicken Tikka,2024-03-23,15:56:58,Completed,452
2166,502,109,Chicken Momos,2024-10-24,14:38:12,Cancelled,733
2167,470,131,Paneer Tikka,2025-01-26,10:49:03,Completed,186
2168,219,182,Chicken Momos,2023-01-03,09:32:52,Completed,288
2169,359,84,Paneer Butter Masala,2023-12-25,09:31:31,Completed,271
2170,772,131,Margherita Pizza,2024-02-01,18:35:19,Completed,761
2171,343,119,Caesar Salad,2025-02-18,22:11:18,Completed,321
2172,114,18,Veg Biryani,2023-06-17,13:37:22,Completed,717
2173,960,194,Margherita Pizza,2024-10-10,22:59:18,Cancelled,129
2174,742,135,Paneer Butter Masala,2023-03-03,21:05:44,Completed,829
2175,106,123,Chicken Tikka,2023-12-31,21:03:09,Completed,762
2176,924,157,Hakka Noodles,2024-05-12,17:32:54,Completed,809
2177,864,124,Hakka Noodles,2025-05-19,14:58:24,Completed,701
2178,295,31,Masala Dosa,2024-08-16,13:53:27,Completed,939
2179,162,194,Hakka Noodles,2025-06-23,20:41:11,Completed,688
2180,987,51,Margherita Pizza,2023-11-20,10:02:05,Completed,309
2181,491,44,Paneer Tikka,2024-12-10,11:32:49,Completed,654
2182,139,139,Idli Sambar,2023-01-22,13:20:43,Completed,675
2183,100,99,Paneer Tikka,2024-11-11,22:45:03,Cancelled,296
2184,61,51,Dal Makhani,2024-11-10,14:47:55,Completed,540
2185,925,173,Veg Momos,2024-07-31,13:26:09,Completed,702
2186,779,45,Fish Curry,2023-04-27,21:24:17,Pending,204
2187,567,6,Chicken Tikka,2024-06-03,18:27:44,Completed,656
2188,405,51,Veg Biryani,2025-05-31,11:31:07,Completed,792
2189,75,17,Masala Dosa,2024-06-02,10:44:26,Completed,228
2190,695,93,Veg Biryani,2025-04-22,12:54:12,Cancelled,514
2191,184,25,Chicken Biryani,2024-11-19,14:01:24,Completed,185
2192,490,46,Farmhouse Pizza,2023-10-05,14:18:51,Completed,302
2193,753,197,Dal Makhani,2023-08-31,18:37:37,Completed,415
2194,180,199,Margherita Pizza,2025-06-25,22:30:02,Completed,634
2195,751,71,Idli Sambar,2024-12-12,13:37:10,Completed,611
2196,926,14,Burger,2023-10-03,22:39:48,Completed,334
2197,366,88,Veg Fried Rice,2024-07-05,16:28:57,Completed,457
2198,97,143,Paneer Butter Masala,2023-04-11,15:31:22,Completed,532
2199,168,19,Veg Biryani,2024-04-28,10:58:24,Cancelled,287
2200,6,30,Veg Fried Rice,2023-01-27,10:14:54,Completed,520
2201,938,155,Dal Makhani,2024-02-10,19:56:54,Completed,873
2202,286,190,Dal Makhani,2023-02-12,20:33:26,Completed,576
2203,627,198,Chicken Momos,2023-11-19,09:25:59,Completed,314
2204,715,136,Margherita Pizza,2024-05-07,14:56:55,Completed,474
2205,252,181,Margherita Pizza,2023-11-04,22:21:23,Completed,355
2206,109,112,Chicken Biryani,2024-09-08,20:56:20,Completed,898
2207,709,43,Hakka Noodles,2024-10-08,20:50:48,Completed,492
2208,481,64,Butter Chicken,2024-06-01,15:14:56,Completed,308
2209,759,170,Pav Bhaji,2023-12-11,21:06:45,Completed,821
2210,703,88,Masala Dosa,2023-09-05,17:43:31,Completed,122
2211,64,128,Chicken Biryani,2024-10-29,21:30:19,Completed,340
2212,914,61,Burger,2024-02-12,09:09:23,Cancelled,391
2213,269,188,Margherita Pizza,2025-01-23,20:01:49,Completed,369
2214,788,135,Chole Bhature,2023-11-09,16:33:59,Completed,821
2215,428,7,Paneer Tikka,2025-01-05,15:12:03,Completed,174
2216,238,82,Chicken Momos,2024-03-18,17:06:09,Completed,908
2217,426,148,Masala Dosa,2023-05-14,19:51:34,Completed,320
2218,611,144,Burger,2025-05-07,10:19:19,Completed,881
2219,465,97,Idli Sambar,2025-06-13,22:07:57,Completed,689
2220,675,122,Margherita Pizza,2024-07-12,22:23:10,Completed,530
2221,933,197,Hakka Noodles,2023-11-15,21:31:53,Completed,896
2222,810,34,Burger,2023-10-31,17:19:50,Completed,376
2223,642,110,Fish Curry,2024-12-30,15:21:50,Completed,392
2224,967,161,Paneer Tikka,2024-01-05,20:57:32,Completed,267
2225,336,185,Fish Curry,2025-06-13,17:27:17,Completed,354
2226,2,54,Masala Dosa,2023-11-07,09:06:31,Completed,368
2227,444,141,Veg Fried Rice,2025-04-15,21:04:37,Completed,265
2228,819,25,Dal Makhani,2023-02-25,19:25:05,Completed,177
2229,852,64,Margherita Pizza,2023-09-22,10:48:04,Completed,628
2230,372,78,Veg Biryani,2023-01-12,19:07:59,Completed,600
2231,767,200,Chicken Momos,2023-08-18,15:32:57,Completed,310
2232,162,159,Hakka Noodles,2023-07-09,17:57:44,Completed,564
2233,940,24,Farmhouse Pizza,2025-05-12,15:04:19,Completed,650
2234,56,11,Veg Biryani,2024-10-22,17:36:50,Completed,789
2235,914,77,Masala Dosa,2023-06-02,21:21:42,Completed,428
2236,371,122,Dal Makhani,2025-01-31,15:48:43,Completed,879
2237,623,49,Farmhouse Pizza,2024-09-05,18:16:28,Completed,183
2238,968,50,Chole Bhature,2024-04-22,22:21:37,Completed,459
2239,518,113,Veg Momos,2023-06-30,17:57:44,Completed,130
2240,220,113,Veg Biryani,2025-05-27,21:24:57,Completed,523
2241,463,135,Veg Momos,2023-07-18,21:05:01,Completed,389
2242,959,152,Chole Bhature,2024-05-26,20:32:47,Completed,254
2243,135,85,Margherita Pizza,2025-01-18,11:02:26,Completed,527
2244,184,130,Paneer Tikka,2024-10-31,15:02:41,Completed,442
2245,964,69,Pav Bhaji,2024-01-13,14:29:41,Completed,217
2246,628,186,Paneer Tikka,2025-06-12,22:39:40,Completed,634
2247,572,73,Chicken Biryani,2025-01-24,21:43:23,Completed,303
2248,99,106,Farmhouse Pizza,2024-10-29,20:35:34,Pending,796
2249,215,200,Chicken Momos,2025-06-05,18:58:34,Completed,839
2250,467,164,Paneer Butter Masala,2023-05-31,09:40:47,Completed,450
2251,944,83,Burger,2025-02-14,15:17:07,Completed,674
2252,311,105,Caesar Salad,2023-10-26,21:12:33,Completed,726
2253,30,20,Butter Chicken,2024-07-04,15:09:56,Completed,148
2254,659,108,Chole Bhature,2023-12-21,09:52:13,Completed,661
2255,258,39,Caesar Salad,2023-01-15,16:19:46,Completed,447
2256,252,59,Veg Momos,2023-10-24,13:48:59,Completed,949
2257,514,184,Hakka Noodles,2025-05-25,12:20:34,Completed,583
2258,398,153,Chicken Biryani,2023-11-25,10:00:32,Completed,630
2259,72,172,Dal Makhani,2024-07-03,13:20:37,Completed,261
2260,507,45,Veg Biryani,2023-03-14,10:00:51,Completed,512
2261,872,71,Masala Dosa,2023-08-10,14:45:48,Completed,246
2262,993,200,Idli Sambar,2025-05-12,20:46:06,Pending,188
2263,500,132,Chole Bhature,2024-04-05,16:07:16,Completed,578
2264,506,65,Paneer Tikka,2023-08-23,21:41:15,Cancelled,904
2265,547,159,Paneer Butter Masala,2025-03-02,19:16:55,Completed,830
2266,204,46,Caesar Salad,2024-08-19,20:46:25,Completed,570
2267,552,93,Idli Sambar,2023-04-24,09:55:58,Completed,241
2268,280,193,Margherita Pizza,2023-10-02,17:48:19,Pending,909
2269,835,162,Chicken Tikka,2024-07-03,09:37:37,Completed,716
2270,241,126,Chicken Momos,2023-06-08,21:57:29,Completed,749
2271,595,99,Chicken Biryani,2025-03-01,14:53:43,Completed,652
2272,226,184,Margherita Pizza,2023-03-23,18:20:22,Pending,477
2273,594,124,Pav Bhaji,2023-03-20,22:06:56,Completed,332
2274,689,56,Chicken Momos,2024-03-16,14:36:46,Completed,620
2275,943,84,Chicken Momos,2024-10-17,10:35:57,Completed,549
2276,348,74,Burger,2023-03-01,14:24:35,Cancelled,445
2277,831,46,Idli Sambar,2025-03-28,18:25:13,Completed,369
2278,780,186,Farmhouse Pizza,2024-09-10,14:37:50,Completed,375
2279,849,143,Burger,2025-04-09,17:35:00,Completed,399
2280,402,142,Margherita Pizza,2024-02-28,14:18:37,Completed,551
2281,560,163,Masala Dosa,2023-02-25,09:59:26,Completed,264
2282,147,79,Veg Momos,2024-05-18,10:27:03,Completed,904
2283,848,122,Veg Momos,2024-04-15,17:19:01,Pending,303
2284,204,133,Dal Makhani,2024-04-22,18:46:57,Completed,524
2285,801,7,Paneer Tikka,2024-07-07,09:42:42,Completed,283
2286,949,18,Hakka Noodles,2024-06-03,22:40:10,Completed,798
2287,874,125,Paneer Butter Masala,2024-06-13,17:26:18,Completed,895
2288,792,174,Paneer Butter Masala,2023-07-17,14:07:18,Completed,421
2289,703,9,Fish Curry,2024-12-30,14:57:44,Completed,745
2290,672,107,Paneer Tikka,2024-06-14,14:03:45,Completed,557
2291,17,138,Masala Dosa,2025-04-13,22:39:34,Completed,917
2292,642,122,Margherita Pizza,2023-01-02,16:32:34,Completed,259
2293,267,8,Paneer Tikka,2023-12-07,14:47:41,Completed,205
2294,640,179,Veg Momos,2023-11-11,17:56:07,Completed,391
2295,472,53,Caesar Salad,2024-05-25,17:16:24,Completed,527
2296,324,104,Veg Fried Rice,2024-10-18,21:05:55,Completed,857
2297,281,114,Caesar Salad,2023-02-28,16:48:05,Pending,760
2298,679,107,Chicken Tikka,2025-02-03,20:07:16,Completed,497
2299,57,187,Veg Biryani,2025-01-16,12:57:50,Completed,785
2300,265,166,Veg Biryani,2023-06-14,15:12:30,Completed,135
2301,561,85,Veg Momos,2023-03-23,12:25:53,Completed,527
2302,666,30,Margherita Pizza,2024-10-07,17:58:26,Completed,654
2303,688,9,Butter Chicken,2023-11-14,22:42:55,Completed,503
2304,127,78,Caesar Salad,2025-03-22,11:48:16,Completed,728
2305,845,103,Farmhouse Pizza,2024-06-02,17:30:30,Completed,250
2306,317,153,Chicken Tikka,2023-08-07,17:47:31,Completed,243
2307,892,85,Chole Bhature,2024-07-17,19:38:06,Completed,707
2308,806,88,Farmhouse Pizza,2023-09-12,09:37:09,Completed,137
2309,436,200,Farmhouse Pizza,2023-06-02,19:51:20,Completed,404
2310,875,141,Caesar Salad,2023-06-08,18:41:03,Completed,422
2311,222,109,Dal Makhani,2023-07-16,11:05:51,Cancelled,433
2312,238,87,Margherita Pizza,2024-09-10,11:32:54,Completed,151
2313,980,17,Chicken Momos,2024-05-14,12:18:53,Completed,300
2314,174,93,Butter Chicken,2024-12-24,10:13:07,Completed,713
2315,510,108,Chole Bhature,2024-04-17,20:40:31,Completed,888
2316,206,28,Veg Biryani,2024-04-08,19:02:23,Completed,376
2317,416,97,Chicken Tikka,2025-05-17,22:34:02,Completed,679
2318,657,62,Pav Bhaji,2024-01-29,11:11:29,Completed,860
2319,275,17,Fish Curry,2025-05-07,15:05:44,Pending,864
2320,689,79,Veg Momos,2025-01-04,20:01:32,Completed,496
2321,369,51,Margherita Pizza,2023-02-19,12:21:54,Completed,669
2322,121,36,Masala Dosa,2024-09-22,13:00:41,Completed,255
2323,632,6,Farmhouse Pizza,2025-04-26,09:01:43,Completed,938
2324,520,30,Idli Sambar,2024-12-20,12:18:28,Completed,657
2325,233,159,Paneer Butter Masala,2023-07-12,19:58:03,Completed,829
2326,283,98,Chicken Tikka,2024-04-26,15:10:49,Completed,555
2327,797,144,Idli Sambar,2025-06-19,16:48:30,Completed,436
2328,589,44,Fish Curry,2025-03-26,10:17:33,Pending,810
2329,535,57,Dal Makhani,2023-03-06,18:57:07,Completed,867
2330,904,169,Margherita Pizza,2023-04-10,11:29:04,Completed,906
2331,323,12,Chicken Momos,2025-02-04,09:47:23,Completed,592
2332,263,142,Chole Bhature,2024-01-25,16:30:59,Completed,867
2333,82,151,Fish Curry,2023-05-24,11:40:02,Completed,641
2334,599,60,Veg Momos,2025-03-20,12:22:25,Completed,218
2335,217,2,Hakka Noodles,2024-05-31,22:53:36,Completed,432
2336,495,76,Caesar Salad,2024-01-13,19:20:54,Completed,857
2337,935,62,Chole Bhature,2023-07-01,17:10:16,Completed,390
2338,394,140,Farmhouse Pizza,2025-01-28,16:19:59,Completed,172
2339,505,113,Burger,2023-02-06,10:06:53,Completed,914
2340,490,196,Veg Momos,2023-04-19,10:37:07,Completed,587
2341,166,40,Paneer Tikka,2024-11-28,22:15:58,Cancelled,787
2342,822,165,Veg Fried Rice,2023-03-03,18:32:36,Completed,781
2343,679,63,Chicken Biryani,2024-12-13,14:04:40,Completed,680
2344,808,142,Margherita Pizza,2023-10-27,16:24:02,Completed,259
2345,191,145,Idli Sambar,2023-08-22,16:30:31,Completed,154
2346,987,68,Paneer Tikka,2024-10-18,19:03:45,Completed,269
2347,473,88,Paneer Tikka,2025-03-17,15:59:56,Cancelled,194
2348,704,62,Veg Fried Rice,2023-07-28,19:52:12,Pending,592
2349,938,175,Butter Chicken,2023-07-13,14:27:50,Completed,372
2350,847,66,Dal Makhani,2023-07-23,13:18:06,Completed,845
2351,172,160,Masala Dosa,2025-03-04,20:40:59,Completed,276
2352,164,59,Veg Fried Rice,2024-01-25,17:16:03,Completed,856
2353,596,159,Masala Dosa,2023-02-02,09:43:30,Completed,252
2354,263,87,Chicken Tikka,2023-12-17,15:06:10,Cancelled,128
2355,990,100,Caesar Salad,2024-03-13,14:57:49,Pending,601
2356,675,136,Veg Fried Rice,2024-06-17,18:19:25,Completed,931
2357,649,48,Burger,2023-04-05,11:53:14,Completed,466
2358,895,93,Pav Bhaji,2024-04-02,09:46:08,Cancelled,857
2359,241,105,Paneer Tikka,2024-03-30,22:14:45,Completed,251
2360,281,112,Margherita Pizza,2025-01-17,12:11:23,Completed,759
2361,971,167,Margherita Pizza,2025-06-16,16:31:33,Completed,285
2362,541,78,Veg Biryani,2023-07-11,13:30:24,Completed,391
2363,285,139,Idli Sambar,2023-08-18,22:34:25,Completed,157
2364,73,70,Paneer Butter Masala,2023-02-22,11:03:52,Completed,838
2365,211,114,Burger,2025-04-11,12:09:38,Completed,809
2366,453,186,Masala Dosa,2023-01-23,16:44:54,Completed,769
2367,336,69,Caesar Salad,2023-07-27,16:14:20,Completed,642
2368,78,193,Chicken Tikka,2023-10-08,17:45:55,Completed,488
2369,281,27,Chicken Tikka,2025-03-31,17:40:19,Completed,867
2370,465,58,Veg Momos,2024-11-25,17:48:07,Pending,807
2371,311,102,Burger,2025-01-31,10:52:10,Completed,721
2372,472,71,Veg Biryani,2023-09-25,15:36:34,Completed,758
2373,442,165,Butter Chicken,2025-06-23,15:19:12,Completed,855
2374,540,55,Fish Curry,2023-09-06,20:21:38,Completed,649
2375,288,73,Veg Fried Rice,2025-06-06,10:07:52,Completed,897
2376,828,128,Veg Biryani,2023-03-18,21:43:54,Completed,508
2377,852,160,Chicken Biryani,2024-02-03,14:29:34,Completed,444
2378,797,109,Veg Biryani,2024-09-23,18:09:33,Completed,777
2379,831,186,Chicken Biryani,2024-02-21,10:49:07,Pending,171
2380,761,148,Chicken Tikka,2024-12-10,14:44:51,Completed,823
2381,319,125,Chole Bhature,2025-06-15,20:30:38,Completed,920
2382,773,104,Caesar Salad,2024-08-17,22:13:15,Completed,627
2383,317,190,Butter Chicken,2023-01-01,17:58:30,Completed,199
2384,668,61,Chicken Momos,2024-06-03,20:10:23,Completed,810
2385,917,147,Paneer Butter Masala,2024-02-22,10:18:29,Completed,441
2386,271,165,Chicken Momos,2025-05-17,13:26:38,Completed,429
2387,456,114,Hakka Noodles,2025-03-01,10:42:31,Completed,855
2388,838,161,Chicken Biryani,2024-05-19,09:02:13,Completed,820
2389,125,186,Butter Chicken,2023-06-25,15:06:21,Completed,192
